Hurray I have got my laptop back. It seems the motherboard was completely fried and had to be replaced. As a result this week will be focused on transferring the journal
entries I have written for the last few sessions on text documents into this journal.

Now for todays work.
We are beginning to look at connecting our front end to our backend which will include using a database. Our projects are going to be getting used with Knex.js which is 
a query builder tool available to help us build database queries for our websites data. This I am looking forward to as database highly interests me. However, for today
my curiosity will be put on hold as we are beginning by using MySQL. Now this I am well familiar with due to using it last semester in DAT602. Though admittedly I did 
have to refresh on some of the syntax as I have been spending this semester in SQL Server which has slightly different syntax in areas. Apart from this setting up a 
database in MySQl was a breeze. We have created for ourseves two tables for use later on in the week. An employee table and a department table. These we populated with 
data. For mine I took a shortcut I know of by utilising a site called 'Generatedata.com' this can be used to generate test data for a variety of programming languages 
including sql. Using this I have been able to rapidly insert a set of test data into both of my tables. Now I am ready for Fridays session.
Below is the script I used in my database creation and populating.


CREATE DATABASE web601test;

USE web601test;

DROP TABLE IF EXISTS Employees;
DROP TABLE IF EXISTS Departments;

CREATE TABLE Departments (
DepartmentID int AUTO_INCREMENT,
DepartmentName varchar(60) NOT NULL,
Location varchar(60) NOT NULL,
PRIMARY KEY (DepartmentID)
);

CREATE TABLE Employees (
EmployeeID int AUTO_INCREMENT,
FullName varchar(100) NOT NULL,
Address varchar(100) NOT NULL,
Email varchar(100) NOT NULL,
Salary decimal(10, 2) NOT NULL,
DepartmentID int NOT NULL,
PRIMARY KEY (EmployeeID),
FOREIGN KEY (DepartmentID) REFERENCES Departments(DepartmentID)
)


INSERT INTO Departments (DepartmentName,Location) 
VALUES ("Gravida Foundation","Saint Vincent and The Grenadines"),
("Nulla Donec Foundation","Hong Kong"),("Velit Egestas Lacinia Corporation","Faroe Islands"),
("Habitant LLP","Tonga"),("At Velit Ltd","Greece"),("Per Conubia Nostra Inc.","Dominica"),
("Inceptos Hymenaeos Mauris PC","Montenegro"),("Nulla Aliquet Consulting","Namibia"),
("Ut Semper Pretium Industries","South Africa"),("Morbi Accumsan Laoreet Foundation","Albania"),
("Aenean Eget Magna Foundation","Korea, South"),("Suspendisse Eleifend Inc.","Ghana"),
("Marah Chaney","P.O. Box 390, 5034 Mi Av.","a.odio@tacitisociosqu.edu","38096.36",11),
("Hadassah Mills","188-389 Aenean Av.","lacus@acnulla.ca","71389.90",15),
("Ethan Spence","Ap #565-8154 Dapibus St.","interdum.Nunc.sollicitudin@Aeneanegetmagna.net","84370.15",10),
("Veronica Hardy","P.O. Box 629, 9322 Est. Av.","dictum@fringilla.ca","92031.07",5),
("Stacey Medina","384 Sagittis Avenue","tincidunt.neque@tinciduntneque.co.uk","34697.23",15),
("Rhea Barnett","Ap #497-8850 Ultrices. Rd.","aliquam.iaculis.lacus@lectus.org","65453.96",3),
("Dawn Sutton","797-5807 Interdum. Rd.","Morbi@lacusEtiambibendum.net","67850.36",14),
("Ria Barron","P.O. Box 451, 7474 Leo Ave","eros.nec.tellus@enim.edu","33335.55",10),
("Adrian Ross","157-1826 Sed Ave","Sed.malesuada@vitaealiquameros.com","61516.00",2),
("Berk Santana","962-1426 Non, St.","bibendum.ullamcorper@erosnon.edu","49791.73",3),
("Kuame Galloway","P.O. Box 488, 6703 Curabitur Rd.","suscipit.est@nuncac.ca","92755.48",7),
("Jameson Gillespie","587-805 Interdum Ave","ac.nulla@lacusQuisque.org","71750.77",5),
("Hanae Stein","159-615 Non, Rd.","convallis@euismodetcommodo.net","73898.76",11),
("Shoshana Aguilar","Ap #841-7930 Tellus St.","torquent@sitamet.ca","57290.14",12),
("Rose Coffey","3693 Arcu Road","nisi@sociisnatoque.net","34974.26",9),
("Gretchen Brady","Ap #117-7947 Auctor. Ave","dui@pharetra.net","88067.33",10);

